

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 12:48:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3652  03CC                     l1086:
  3653                           
  3654                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  3655  03CC  3183  2396  3183   	fcall	_WDT_Initialize
  3656  03CF                     l66:
  3657  03CF  0008               	return
  3658  03D0                     __end_of_SYSTEM_Initialize:
  3659                           
  3660                           	psect	text9
  3661  0396                     __ptext9:	
  3662 ;; *************** function _WDT_Initialize *****************
  3663 ;; Defined at:
  3664 ;;		line 74 in file "mcc_generated_files/mcc.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;		None
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;		None
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  1    wreg      void 
  3671 ;; Registers used:
  3672 ;;		wreg
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
  3675 ;;		On exit  : 0/0
  3676 ;;		Unchanged: 0/0
  3677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3682 ;;Total ram usage:        0 bytes
  3683 ;; Hardware stack levels used: 1
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		_SYSTEM_Initialize
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691  0396                     _WDT_Initialize:	
  3692                           ;psect for function _WDT_Initialize
  3693                           
  3694  0396                     l864:	
  3695                           ;incstack = 0
  3696                           ; Regs used in _WDT_Initialize: [wreg]
  3697                           
  3698                           
  3699                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  3700  0396  3016               	movlw	22
  3701  0397  0021               	movlb	1	; select bank1
  3702  0398  0097               	movwf	23	;volatile
  3703  0399                     l72:
  3704  0399  0008               	return
  3705  039A                     __end_of_WDT_Initialize:
  3706                           
  3707                           	psect	text10
  3708  03D0                     __ptext10:	
  3709 ;; *************** function _SPI1_Initialize *****************
  3710 ;; Defined at:
  3711 ;;		line 62 in file "mcc_generated_files/spi1.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;		None
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;		None
  3716 ;; Return value:  Size  Location     Type
  3717 ;;                  1    wreg      void 
  3718 ;; Registers used:
  3719 ;;		wreg, status,2
  3720 ;; Tracked objects:
  3721 ;;		On entry : 0/0
  3722 ;;		On exit  : 0/0
  3723 ;;		Unchanged: 0/0
  3724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3729 ;;Total ram usage:        0 bytes
  3730 ;; Hardware stack levels used: 1
  3731 ;; This function calls:
  3732 ;;		Nothing
  3733 ;; This function is called by:
  3734 ;;		_SYSTEM_Initialize
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738  03D0                     _SPI1_Initialize:	
  3739                           ;psect for function _SPI1_Initialize
  3740                           
  3741  03D0                     l834:	
  3742                           ;incstack = 0
  3743                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  3744                           
  3745                           
  3746                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 16;
  3747  03D0  3010               	movlw	16
  3748  03D1  003C               	movlb	28	; select bank28
  3749  03D2  00A0               	movwf	32	;volatile
  3750                           
  3751                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 17;
  3752  03D3  3011               	movlw	17
  3753  03D4  00A1               	movwf	33	;volatile
  3754                           
  3755                           ;mcc_generated_files/spi1.c: 67:     RC0PPS = 24;
  3756  03D5  3018               	movlw	24
  3757  03D6  003D               	movlb	29	; select bank29
  3758  03D7  00A0               	movwf	32	;volatile
  3759                           
  3760                           ;mcc_generated_files/spi1.c: 68:     RC2PPS = 25;
  3761  03D8  3019               	movlw	25
  3762  03D9  00A2               	movwf	34	;volatile
  3763                           
  3764                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  3765  03DA  3040               	movlw	64
  3766  03DB  0024               	movlb	4	; select bank4
  3767  03DC  0094               	movwf	20	;volatile
  3768  03DD                     l836:
  3769                           
  3770                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x00;
  3771  03DD  0195               	clrf	21	;volatile
  3772  03DE                     l838:
  3773                           
  3774                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x00;
  3775  03DE  0192               	clrf	18	;volatile
  3776  03DF                     l840:
  3777                           
  3778                           ;mcc_generated_files/spi1.c: 73:     TRISCbits.TRISC0 = 0;
  3779  03DF  0021               	movlb	1	; select bank1
  3780  03E0  100E               	bcf	14,0	;volatile
  3781  03E1                     l842:
  3782                           
  3783                           ;mcc_generated_files/spi1.c: 74:     SSP1CON1bits.SSPEN = 0;
  3784  03E1  0024               	movlb	4	; select bank4
  3785  03E2  1295               	bcf	21,5	;volatile
  3786  03E3                     l104:
  3787  03E3  0008               	return
  3788  03E4                     __end_of_SPI1_Initialize:
  3789                           
  3790                           	psect	text11
  3791  03A2                     __ptext11:	
  3792 ;; *************** function _PMD_Initialize *****************
  3793 ;; Defined at:
  3794 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;		None
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;		None
  3799 ;; Return value:  Size  Location     Type
  3800 ;;                  1    wreg      void 
  3801 ;; Registers used:
  3802 ;;		status,2
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 0/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3812 ;;Total ram usage:        0 bytes
  3813 ;; Hardware stack levels used: 1
  3814 ;; This function calls:
  3815 ;;		Nothing
  3816 ;; This function is called by:
  3817 ;;		_SYSTEM_Initialize
  3818 ;; This function uses a non-reentrant model
  3819 ;;
  3820                           
  3821  03A2                     _PMD_Initialize:	
  3822                           ;psect for function _PMD_Initialize
  3823                           
  3824  03A2                     l832:	
  3825                           ;incstack = 0
  3826                           ; Regs used in _PMD_Initialize: [status,2]
  3827                           
  3828                           
  3829                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  3830  03A2  0032               	movlb	18	; select bank18
  3831  03A3  0191               	clrf	17	;volatile
  3832                           
  3833                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  3834  03A4  0192               	clrf	18	;volatile
  3835                           
  3836                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  3837  03A5  0193               	clrf	19	;volatile
  3838                           
  3839                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  3840  03A6  0194               	clrf	20	;volatile
  3841                           
  3842                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  3843  03A7  0195               	clrf	21	;volatile
  3844                           
  3845                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  3846  03A8  0196               	clrf	22	;volatile
  3847  03A9                     l75:
  3848  03A9  0008               	return
  3849  03AA                     __end_of_PMD_Initialize:
  3850                           
  3851                           	psect	text12
  3852  0407                     __ptext12:	
  3853 ;; *************** function _PIN_MANAGER_Initialize *****************
  3854 ;; Defined at:
  3855 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;		None
  3858 ;; Auto vars:     Size  Location     Type
  3859 ;;		None
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  1    wreg      void 
  3862 ;; Registers used:
  3863 ;;		wreg, status,2
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3873 ;;Total ram usage:        0 bytes
  3874 ;; Hardware stack levels used: 1
  3875 ;; This function calls:
  3876 ;;		Nothing
  3877 ;; This function is called by:
  3878 ;;		_SYSTEM_Initialize
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882  0407                     _PIN_MANAGER_Initialize:	
  3883                           ;psect for function _PIN_MANAGER_Initialize
  3884                           
  3885  0407                     l844:	
  3886                           ;incstack = 0
  3887                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3888                           
  3889                           
  3890                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x04;
  3891  0407  3004               	movlw	4
  3892  0408  0022               	movlb	2	; select bank2
  3893  0409  008C               	movwf	12	;volatile
  3894                           
  3895                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x06;
  3896  040A  3006               	movlw	6
  3897  040B  008E               	movwf	14	;volatile
  3898                           
  3899                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x33;
  3900  040C  3033               	movlw	51
  3901  040D  0021               	movlb	1	; select bank1
  3902  040E  008C               	movwf	12	;volatile
  3903                           
  3904                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3A;
  3905  040F  303A               	movlw	58
  3906  0410  008E               	movwf	14	;volatile
  3907                           
  3908                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x38;
  3909  0411  3038               	movlw	56
  3910  0412  0023               	movlb	3	; select bank3
  3911  0413  008E               	movwf	14	;volatile
  3912                           
  3913                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x33;
  3914  0414  3033               	movlw	51
  3915  0415  008C               	movwf	12	;volatile
  3916  0416                     l846:
  3917                           
  3918                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  3919  0416  0024               	movlb	4	; select bank4
  3920  0417  018C               	clrf	12	;volatile
  3921  0418                     l848:
  3922                           
  3923                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  3924  0418  018E               	clrf	14	;volatile
  3925  0419                     l850:
  3926                           
  3927                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
  3928  0419  0025               	movlb	5	; select bank5
  3929  041A  018C               	clrf	12	;volatile
  3930  041B                     l852:
  3931                           
  3932                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
  3933  041B  018E               	clrf	14	;volatile
  3934                           
  3935                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
  3936  041C  3037               	movlw	55
  3937  041D  0026               	movlb	6	; select bank6
  3938  041E  008C               	movwf	12	;volatile
  3939                           
  3940                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
  3941  041F  303F               	movlw	63
  3942  0420  008E               	movwf	14	;volatile
  3943                           
  3944                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
  3945  0421  303F               	movlw	63
  3946  0422  0027               	movlb	7	; select bank7
  3947  0423  008C               	movwf	12	;volatile
  3948                           
  3949                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
  3950  0424  303F               	movlw	63
  3951  0425  008E               	movwf	14	;volatile
  3952                           
  3953                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x18;
  3954  0426  3018               	movlw	24
  3955  0427  003D               	movlb	29	; select bank29
  3956  0428  00A0               	movwf	32	;volatile
  3957                           
  3958                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x10;
  3959  0429  3010               	movlw	16
  3960  042A  003C               	movlb	28	; select bank28
  3961  042B  00A0               	movwf	32	;volatile
  3962                           
  3963                           ;mcc_generated_files/pin_manager.c: 108:     RC2PPS = 0x19;
  3964  042C  3019               	movlw	25
  3965  042D  003D               	movlb	29	; select bank29
  3966  042E  00A2               	movwf	34	;volatile
  3967                           
  3968                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x11;
  3969  042F  3011               	movlw	17
  3970  0430  003C               	movlb	28	; select bank28
  3971  0431  00A1               	movwf	33	;volatile
  3972  0432                     l183:
  3973  0432  0008               	return
  3974  0433                     __end_of_PIN_MANAGER_Initialize:
  3975                           
  3976                           	psect	text13
  3977  039A                     __ptext13:	
  3978 ;; *************** function _OSCILLATOR_Initialize *****************
  3979 ;; Defined at:
  3980 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3981 ;; Parameters:    Size  Location     Type
  3982 ;;		None
  3983 ;; Auto vars:     Size  Location     Type
  3984 ;;		None
  3985 ;; Return value:  Size  Location     Type
  3986 ;;                  1    wreg      void 
  3987 ;; Registers used:
  3988 ;;		wreg, status,2
  3989 ;; Tracked objects:
  3990 ;;		On entry : 0/0
  3991 ;;		On exit  : 0/0
  3992 ;;		Unchanged: 0/0
  3993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3998 ;;Total ram usage:        0 bytes
  3999 ;; Hardware stack levels used: 1
  4000 ;; This function calls:
  4001 ;;		Nothing
  4002 ;; This function is called by:
  4003 ;;		_SYSTEM_Initialize
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007  039A                     _OSCILLATOR_Initialize:	
  4008                           ;psect for function _OSCILLATOR_Initialize
  4009                           
  4010  039A                     l854:	
  4011                           ;incstack = 0
  4012                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4013                           
  4014                           
  4015                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x60;
  4016  039A  3060               	movlw	96
  4017  039B  0032               	movlb	18	; select bank18
  4018  039C  0099               	movwf	25	;volatile
  4019  039D                     l856:
  4020                           
  4021                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  4022  039D  019B               	clrf	27	;volatile
  4023  039E                     l858:
  4024                           
  4025                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  4026  039E  019D               	clrf	29	;volatile
  4027  039F                     l860:
  4028                           
  4029                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x00;
  4030  039F  019F               	clrf	31	;volatile
  4031  03A0                     l862:
  4032                           
  4033                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  4034  03A0  019E               	clrf	30	;volatile
  4035  03A1                     l69:
  4036  03A1  0008               	return
  4037  03A2                     __end_of_OSCILLATOR_Initialize:
  4038  007E                     btemp	set	126	;btemp
  4039  007E                     wtemp0	set	126
  4040                           
  4041                           	psect	idloc
  4042                           
  4043                           ;Config register IDLOC0 @ 0x8000
  4044                           ;	unspecified, using default values
  4045  8000                     	org	32768
  4046  8000  3FFF               	dw	16383
  4047                           
  4048                           ;Config register IDLOC1 @ 0x8001
  4049                           ;	unspecified, using default values
  4050  8001                     	org	32769
  4051  8001  3FFF               	dw	16383
  4052                           
  4053                           ;Config register IDLOC2 @ 0x8002
  4054                           ;	unspecified, using default values
  4055  8002                     	org	32770
  4056  8002  3FFF               	dw	16383
  4057                           
  4058                           ;Config register IDLOC3 @ 0x8003
  4059                           ;	unspecified, using default values
  4060  8003                     	org	32771
  4061  8003  3FFF               	dw	16383
  4062                           
  4063                           	psect	config
  4064                           
  4065                           ;Config register CONFIG1 @ 0x8007
  4066                           ;	FEXTOSC External Oscillator mode Selection bits
  4067                           ;	FEXTOSC = OFF, Oscillator not enabled
  4068                           ;	Power-up default value for COSC bits
  4069                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4070                           ;	Clock Out Enable bit
  4071                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4072                           ;	Clock Switch Enable bit
  4073                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4074                           ;	Fail-Safe Clock Monitor Enable
  4075                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4076  8007                     	org	32775
  4077  8007  3FEC               	dw	16364
  4078                           
  4079                           ;Config register CONFIG2 @ 0x8008
  4080                           ;	Master Clear Enable bit
  4081                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4082                           ;	Power-up Timer Enable bit
  4083                           ;	PWRTE = OFF, PWRT disabled
  4084                           ;	Watchdog Timer Enable bits
  4085                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  4086                           ;	Low-power BOR enable bit
  4087                           ;	LPBOREN = OFF, ULPBOR disabled
  4088                           ;	Brown-out Reset Enable bits
  4089                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4090                           ;	Brown-out Reset Voltage selection bit
  4091                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4092                           ;	PPSLOCK bit One-Way Set Enable bit
  4093                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4094                           ;	Stack Overflow/Underflow Reset Enable bit
  4095                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4096                           ;	Debugger enable bit
  4097                           ;	DEBUG = OFF, Background debugger disabled
  4098  8008                     	org	32776
  4099  8008  3FF3               	dw	16371
  4100                           
  4101                           ;Config register CONFIG3 @ 0x8009
  4102                           ;	User NVM self-write protection bits
  4103                           ;	WRT = OFF, Write protection off
  4104                           ;	Low Voltage Programming Enable bit
  4105                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  4106  8009                     	org	32777
  4107  8009  1FFF               	dw	8191
  4108                           
  4109                           ;Config register CONFIG4 @ 0x800A
  4110                           ;	User NVM Program Memory Code Protection bit
  4111                           ;	CP = OFF, User NVM code protection disabled
  4112                           ;	Data NVM Memory Code Protection bit
  4113                           ;	CPD = OFF, Data NVM code protection disabled
  4114  800A                     	org	32778
  4115  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _medirTemperatura->___flmul
    _medirTemperatura->___xxtofl
    ___flmul->__Umul8_16

Critical Paths under _main in BANK0

    _main->_medirTemperatura
    _medirTemperatura->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3136
                  _SYSTEM_Initialize
                   _medirTemperatura
 ---------------------------------------------------------------------------------
 (1) _medirTemperatura                                    18    14      4    3134
                                             21 BANK0     18    14      4
                         _SPI1_Close
                  _SPI1_ExchangeByte
                          _SPI1_Open
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Open                                            4     4      0      88
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (2) _SPI1_ExchangeByte                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
     _WDT_Initialize
   _medirTemperatura
     _SPI1_Close
     _SPI1_ExchangeByte
     _SPI1_Open
     ___flmul
       __Umul8_16
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
